Section_ID,Section_Name,Active,Course_id,
880,Midsemester Examination,Y,SOCI301,
881,Assignments,Y,SOCI301,
882,Past Papers,Y,SOCI301,
883,Additional Resources,Y,SOCI301,
884,Course Information,Y,SOCI317,
885,Lecture Slides,Y,SOCI317,
886,Quizzes,Y,SOCI317,
887,Midsemester Examination,Y,SOCI317,
888,Assignments,Y,SOCI317,
889,Past Papers,Y,SOCI317,
890,Additional Resources,Y,SOCI317,
891,Course Information,Y,SOCI326,
892,Lecture Slides,Y,SOCI326,
893,Quizzes,Y,SOCI326,
894,Midsemester Examination,Y,SOCI326,
895,Assignments,Y,SOCI326,
896,Past Papers,Y,SOCI326,
897,Additional Resources,Y,SOCI326,
898,Course Information,Y,SOCI336,
899,Lecture Slides,Y,SOCI336,
900,Quizzes,Y,SOCI336,
901,Midsemester Examination,Y,SOCI336,
902,Assignments,Y,SOCI336,
903,Past Papers,Y,SOCI336,
904,Additional Resources,Y,SOCI336,
905,Course Information,Y,SOCI337,
906,Lecture Slides,Y,SOCI337,
907,Quizzes,Y,SOCI337,
908,Midsemester Examination,Y,SOCI337,
909,Assignments,Y,SOCI337,
910,Past Papers,Y,SOCI337,
911,Additional Resources,Y,SOCI337,
912,Course Information,Y,SOCI341,
913,Lecture Slides,Y,SOCI341,
914,Quizzes,Y,SOCI341,
915,Midsemester Examination,Y,SOCI341,
916,Assignments,Y,SOCI341,
917,Past Papers,Y,SOCI341,
918,Additional Resources,Y,SOCI341,
919,Course Information,Y,SOCI373,
920,Lecture Slides,Y,SOCI373,
921,Quizzes,Y,SOCI373,
922,Midsemester Examination,Y,SOCI373,
923,Assignments,Y,SOCI373,
924,Past Papers,Y,SOCI373,
925,Additional Resources,Y,SOCI373,
926,Course Information,Y,SOCI411,
927,Lecture Slides,Y,SOCI411,
928,Quizzes,Y,SOCI411,
929,Midsemester Examination,Y,SOCI411,
930,Assignments,Y,SOCI411,
931,Past Papers,Y,SOCI411,
932,Additional Resources,Y,SOCI411,
933,Course Information,Y,SOCI427,
934,Lecture Slides,Y,SOCI427,
935,Quizzes,Y,SOCI427,
936,Midsemester Examination,Y,SOCI427,
937,Assignments,Y,SOCI427,
938,Past Papers,Y,SOCI427,
939,Additional Resources,Y,SOCI427,
940,Course Information,Y,SOCI535,
941,Lecture Slides,Y,SOCI535,
942,Quizzes,Y,SOCI535,
943,Midsemester Examination,Y,SOCI535,
944,Assignments,Y,SOCI535,
945,Past Papers,Y,SOCI535,
946,Additional Resources,Y,SOCI535,
947,Course Information,Y,SOCI554,
948,Lecture Slides,Y,SOCI554,
949,Quizzes,Y,SOCI554,
950,Midsemester Examination,Y,SOCI554,
951,Assignments,Y,SOCI554,
952,Past Papers,Y,SOCI554,
953,Additional Resources,Y,SOCI554,
954,Course Information,Y,SOCI616,
955,Lecture Slides,Y,SOCI616,
956,Quizzes,Y,SOCI616,
957,Midsemester Examination,Y,SOCI616,
958,Assignments,Y,SOCI616,
959,Past Papers,Y,SOCI616,
960,Additional Resources,Y,SOCI616,
961,Course Information,Y,SOCI627,
962,Lecture Slides,Y,SOCI627,
963,Quizzes,Y,SOCI627,
964,Midsemester Examination,Y,SOCI627,
965,Assignments,Y,SOCI627,
966,Past Papers,Y,SOCI627,
967,Additional Resources,Y,SOCI627,
968,Course Information,Y,SOCI649,
969,Lecture Slides,Y,SOCI649,
970,Quizzes,Y,SOCI649,
971,Midsemester Examination,Y,SOCI649,
972,Assignments,Y,SOCI649,
973,Past Papers,Y,SOCI649,
974,Additional Resources,Y,SOCI649,
975,Course Information,Y,SOCI670,
976,Lecture Slides,Y,SOCI670,
977,Quizzes,Y,SOCI670,
978,Midsemester Examination,Y,SOCI670,
979,Assignments,Y,SOCI670,
980,Past Papers,Y,SOCI670,
981,Additional Resources,Y,SOCI670,
982,Course Information,Y,SOCI683,
983,Lecture Slides,Y,SOCI683,
984,Quizzes,Y,SOCI683,
985,Midsemester Examination,Y,SOCI683,
986,Assignments,Y,SOCI683,
987,Past Papers,Y,SOCI683,
988,Additional Resources,Y,SOCI683,
989,Course Information,Y,SOCI706,
990,Lecture Slides,Y,SOCI706,
991,Quizzes,Y,SOCI706,
992,Midsemester Examination,Y,SOCI706,
993,Assignments,Y,SOCI706,
994,Past Papers,Y,SOCI706,
995,Additional Resources,Y,SOCI706,
996,Course Information,Y,SOCI747,
997,Lecture Slides,Y,SOCI747,
998,Quizzes,Y,SOCI747,
999,Midsemester Examination,Y,SOCI747,
1000,Assignments,Y,SOCI747,
1001,Past Papers,Y,SOCI747,
1002,Additional Resources,Y,SOCI747,
1003,Course Information,Y,SOCI770,
1004,Lecture Slides,Y,SOCI770,
1005,Quizzes,Y,SOCI770,
1006,Midsemester Examination,Y,SOCI770,
1007,Assignments,Y,SOCI770,
1008,Past Papers,Y,SOCI770,
1009,Additional Resources,Y,SOCI770,
1010,Course Information,Y,SOCI781,
1011,Lecture Slides,Y,SOCI781,
1012,Quizzes,Y,SOCI781,
1013,Midsemester Examination,Y,SOCI781,
1014,Assignments,Y,SOCI781,
1015,Past Papers,Y,SOCI781,
1016,Additional Resources,Y,SOCI781,
1017,Course Information,Y,SOCI786,
1018,Lecture Slides,Y,SOCI786,
1019,Quizzes,Y,SOCI786,
1020,Midsemester Examination,Y,SOCI786,
1021,Assignments,Y,SOCI786,
1022,Past Papers,Y,SOCI786,
1023,Additional Resources,Y,SOCI786,
1024,Course Information,Y,SOCI846,
1025,Lecture Slides,Y,SOCI846,
1026,Quizzes,Y,SOCI846,
1027,Midsemester Examination,Y,SOCI846,
1028,Assignments,Y,SOCI846,
1029,Past Papers,Y,SOCI846,
1030,Additional Resources,Y,SOCI846,
1031,Course Information,Y,SOCI978,
1032,Lecture Slides,Y,SOCI978,
1033,Quizzes,Y,SOCI978,
1034,Midsemester Examination,Y,SOCI978,
1035,Assignments,Y,SOCI978,
1036,Past Papers,Y,SOCI978,
1037,Additional Resources,Y,SOCI978,
1038,Course Information,Y,SOCI992,
1039,Lecture Slides,Y,SOCI992,
1040,Quizzes,Y,SOCI992,
1041,Midsemester Examination,Y,SOCI992,
1042,Assignments,Y,SOCI992,
1043,Past Papers,Y,SOCI992,
1044,Additional Resources,Y,SOCI992,
1045,Course Information,Y,SOWK035,
1046,Lecture Slides,Y,SOWK035,
1047,Quizzes,Y,SOWK035,
1048,Midsemester Examination,Y,SOWK035,
1049,Assignments,Y,SOWK035,
1050,Past Papers,Y,SOWK035,
1051,Additional Resources,Y,SOWK035,
1052,Course Information,Y,SOWK110,
1053,Lecture Slides,Y,SOWK110,
1054,Quizzes,Y,SOWK110,
1055,Midsemester Examination,Y,SOWK110,
1056,Assignments,Y,SOWK110,
1057,Past Papers,Y,SOWK110,
1058,Additional Resources,Y,SOWK110,
1059,Course Information,Y,SOWK129,
1060,Lecture Slides,Y,SOWK129,
1061,Quizzes,Y,SOWK129,
1062,Midsemester Examination,Y,SOWK129,
1063,Assignments,Y,SOWK129,
1064,Past Papers,Y,SOWK129,
1065,Additional Resources,Y,SOWK129,
1066,Course Information,Y,SOWK146,
1067,Lecture Slides,Y,SOWK146,
1068,Quizzes,Y,SOWK146,
1069,Midsemester Examination,Y,SOWK146,
1070,Assignments,Y,SOWK146,
1071,Past Papers,Y,SOWK146,
1072,Additional Resources,Y,SOWK146,
1073,Course Information,Y,SOWK173,
1074,Lecture Slides,Y,SOWK173,
1075,Quizzes,Y,SOWK173,
1076,Midsemester Examination,Y,SOWK173,
1077,Assignments,Y,SOWK173,
1078,Past Papers,Y,SOWK173,
1079,Additional Resources,Y,SOWK173,
1080,Course Information,Y,SOWK189,
1081,Lecture Slides,Y,SOWK189,
1082,Quizzes,Y,SOWK189,
1083,Midsemester Examination,Y,SOWK189,
1084,Assignments,Y,SOWK189,
1085,Past Papers,Y,SOWK189,
1086,Additional Resources,Y,SOWK189,
1087,Course Information,Y,SOWK196,
1088,Lecture Slides,Y,SOWK196,
1089,Quizzes,Y,SOWK196,
1090,Midsemester Examination,Y,SOWK196,
1091,Assignments,Y,SOWK196,
1092,Past Papers,Y,SOWK196,
1093,Additional Resources,Y,SOWK196,
1094,Course Information,Y,SOWK217,
1095,Lecture Slides,Y,SOWK217,
1096,Quizzes,Y,SOWK217,
1097,Midsemester Examination,Y,SOWK217,
1098,Assignments,Y,SOWK217,
1099,Past Papers,Y,SOWK217,
1100,Additional Resources,Y,SOWK217,
1101,Course Information,Y,SOWK243,
1102,Lecture Slides,Y,SOWK243,
1103,Quizzes,Y,SOWK243,
1104,Midsemester Examination,Y,SOWK243,
1105,Assignments,Y,SOWK243,
1106,Past Papers,Y,SOWK243,
1107,Additional Resources,Y,SOWK243,
1108,Course Information,Y,SOWK249,
1109,Lecture Slides,Y,SOWK249,
1110,Quizzes,Y,SOWK249,
1111,Midsemester Examination,Y,SOWK249,
1112,Assignments,Y,SOWK249,
1113,Past Papers,Y,SOWK249,
1114,Additional Resources,Y,SOWK249,
1115,Course Information,Y,SOWK294,
1116,Lecture Slides,Y,SOWK294,
1117,Quizzes,Y,SOWK294,
1118,Midsemester Examination,Y,SOWK294,
1119,Assignments,Y,SOWK294,
1120,Past Papers,Y,SOWK294,
1121,Additional Resources,Y,SOWK294,
1122,Course Information,Y,SOWK386,
1123,Lecture Slides,Y,SOWK386,
1124,Quizzes,Y,SOWK386,
1125,Midsemester Examination,Y,SOWK386,
1126,Assignments,Y,SOWK386,
1127,Past Papers,Y,SOWK386,
1128,Additional Resources,Y,SOWK386,
1129,Course Information,Y,SOWK460,
1130,Lecture Slides,Y,SOWK460,
1131,Quizzes,Y,SOWK460,
1132,Midsemester Examination,Y,SOWK460,
1133,Assignments,Y,SOWK460,
1134,Past Papers,Y,SOWK460,
1135,Additional Resources,Y,SOWK460,
1136,Course Information,Y,SOWK496,
1137,Lecture Slides,Y,SOWK496,
1138,Quizzes,Y,SOWK496,
1139,Midsemester Examination,Y,SOWK496,
1140,Assignments,Y,SOWK496,
1141,Past Papers,Y,SOWK496,
1142,Additional Resources,Y,SOWK496,
1143,Course Information,Y,SOWK549,
1144,Lecture Slides,Y,SOWK549,
1145,Quizzes,Y,SOWK549,
1146,Midsemester Examination,Y,SOWK549,
1147,Assignments,Y,SOWK549,
1148,Past Papers,Y,SOWK549,
1149,Additional Resources,Y,SOWK549,
1150,Course Information,Y,SOWK577,
1151,Lecture Slides,Y,SOWK577,
1152,Quizzes,Y,SOWK577,
1153,Midsemester Examination,Y,SOWK577,
1154,Assignments,Y,SOWK577,
1155,Past Papers,Y,SOWK577,
1156,Additional Resources,Y,SOWK577,
1157,Course Information,Y,SOWK612,
1158,Lecture Slides,Y,SOWK612,
1159,Quizzes,Y,SOWK612,
1160,Midsemester Examination,Y,SOWK612,
1161,Assignments,Y,SOWK612,
1162,Past Papers,Y,SOWK612,
1163,Additional Resources,Y,SOWK612,
1164,Course Information,Y,SOWK667,
1165,Lecture Slides,Y,SOWK667,
1166,Quizzes,Y,SOWK667,
1167,Midsemester Examination,Y,SOWK667,
1168,Assignments,Y,SOWK667,
1169,Past Papers,Y,SOWK667,
1170,Additional Resources,Y,SOWK667,
1171,Course Information,Y,SOWK708,
1172,Lecture Slides,Y,SOWK708,
1173,Quizzes,Y,SOWK708,
1174,Midsemester Examination,Y,SOWK708,
1175,Assignments,Y,SOWK708,
1176,Past Papers,Y,SOWK708,
1177,Additional Resources,Y,SOWK708,
1178,Course Information,Y,SOWK738,
1179,Lecture Slides,Y,SOWK738,
1180,Quizzes,Y,SOWK738,
1181,Midsemester Examination,Y,SOWK738,
1182,Assignments,Y,SOWK738,
1183,Past Papers,Y,SOWK738,
1184,Additional Resources,Y,SOWK738,
1185,Course Information,Y,SOWK745,
1186,Lecture Slides,Y,SOWK745,
1187,Quizzes,Y,SOWK745,
1188,Midsemester Examination,Y,SOWK745,
1189,Assignments,Y,SOWK745,
1190,Past Papers,Y,SOWK745,
1191,Additional Resources,Y,SOWK745,
1192,Course Information,Y,SOWK809,
1193,Lecture Slides,Y,SOWK809,
1194,Quizzes,Y,SOWK809,
1195,Midsemester Examination,Y,SOWK809,
1196,Assignments,Y,SOWK809,
1197,Past Papers,Y,SOWK809,
1198,Additional Resources,Y,SOWK809,
1199,Course Information,Y,SOWK893,
1200,Lecture Slides,Y,SOWK893,
1201,Quizzes,Y,SOWK893,
1202,Midsemester Examination,Y,SOWK893,
1203,Assignments,Y,SOWK893,
1204,Past Papers,Y,SOWK893,
1205,Additional Resources,Y,SOWK893,
1206,Course Information,Y,SOWK980,
1207,Lecture Slides,Y,SOWK980,
1208,Quizzes,Y,SOWK980,
1209,Midsemester Examination,Y,SOWK980,
1210,Assignments,Y,SOWK980,
1211,Past Papers,Y,SOWK980,
1212,Additional Resources,Y,SOWK980,
1213,Course Information,Y,SOWK981,
1214,Lecture Slides,Y,SOWK981,
1215,Quizzes,Y,SOWK981,
1216,Midsemester Examination,Y,SOWK981,
1217,Assignments,Y,SOWK981,
1218,Past Papers,Y,SOWK981,
1219,Additional Resources,Y,SOWK981,
1220,Course Information,Y,SWEN050,
1221,Lecture Slides,Y,SWEN050,
1222,Quizzes,Y,SWEN050,
1223,Midsemester Examination,Y,SWEN050,
1224,Assignments,Y,SWEN050,
1225,Past Papers,Y,SWEN050,
1226,Additional Resources,Y,SWEN050,
1227,Course Information,Y,SWEN064,
1228,Lecture Slides,Y,SWEN064,
1229,Quizzes,Y,SWEN064,
1230,Midsemester Examination,Y,SWEN064,
1231,Assignments,Y,SWEN064,
1232,Past Papers,Y,SWEN064,
1233,Additional Resources,Y,SWEN064,
1234,Course Information,Y,SWEN070,
1235,Lecture Slides,Y,SWEN070,
1236,Quizzes,Y,SWEN070,
1237,Midsemester Examination,Y,SWEN070,
1238,Assignments,Y,SWEN070,
1239,Past Papers,Y,SWEN070,
1240,Additional Resources,Y,SWEN070,
1241,Course Information,Y,SWEN100,
1242,Lecture Slides,Y,SWEN100,
1243,Quizzes,Y,SWEN100,
1244,Midsemester Examination,Y,SWEN100,
1245,Assignments,Y,SWEN100,
1246,Past Papers,Y,SWEN100,
1247,Additional Resources,Y,SWEN100,
1248,Course Information,Y,SWEN131,
1249,Lecture Slides,Y,SWEN131,
1250,Quizzes,Y,SWEN131,
1251,Midsemester Examination,Y,SWEN131,
1252,Assignments,Y,SWEN131,
1253,Past Papers,Y,SWEN131,
1254,Additional Resources,Y,SWEN131,
1255,Course Information,Y,SWEN141,
1256,Lecture Slides,Y,SWEN141,
1257,Quizzes,Y,SWEN141,
1258,Midsemester Examination,Y,SWEN141,
1259,Assignments,Y,SWEN141,
1260,Past Papers,Y,SWEN141,
1261,Additional Resources,Y,SWEN141,
1262,Course Information,Y,SWEN158,
1263,Lecture Slides,Y,SWEN158,
1264,Quizzes,Y,SWEN158,
1265,Midsemester Examination,Y,SWEN158,
1266,Assignments,Y,SWEN158,
1267,Past Papers,Y,SWEN158,
1268,Additional Resources,Y,SWEN158,
1269,Course Information,Y,SWEN196,
1270,Lecture Slides,Y,SWEN196,
1271,Quizzes,Y,SWEN196,
1272,Midsemester Examination,Y,SWEN196,
1273,Assignments,Y,SWEN196,
1274,Past Papers,Y,SWEN196,
1275,Additional Resources,Y,SWEN196,
1276,Course Information,Y,SWEN210,
1277,Lecture Slides,Y,SWEN210,
1278,Quizzes,Y,SWEN210,
1279,Midsemester Examination,Y,SWEN210,
1280,Assignments,Y,SWEN210,
1281,Past Papers,Y,SWEN210,
1282,Additional Resources,Y,SWEN210,
1283,Course Information,Y,SWEN237,
1284,Lecture Slides,Y,SWEN237,
1285,Quizzes,Y,SWEN237,
1286,Midsemester Examination,Y,SWEN237,
1287,Assignments,Y,SWEN237,
1288,Past Papers,Y,SWEN237,
1289,Additional Resources,Y,SWEN237,
1290,Course Information,Y,SWEN239,
1291,Lecture Slides,Y,SWEN239,
1292,Quizzes,Y,SWEN239,
1293,Midsemester Examination,Y,SWEN239,
1294,Assignments,Y,SWEN239,
1295,Past Papers,Y,SWEN239,
1296,Additional Resources,Y,SWEN239,
1297,Course Information,Y,SWEN241,
1298,Lecture Slides,Y,SWEN241,
1299,Quizzes,Y,SWEN241,
1300,Midsemester Examination,Y,SWEN241,
1301,Assignments,Y,SWEN241,
1302,Past Papers,Y,SWEN241,
1303,Additional Resources,Y,SWEN241,
1304,Course Information,Y,SWEN259,
1305,Lecture Slides,Y,SWEN259,
1306,Quizzes,Y,SWEN259,
1307,Midsemester Examination,Y,SWEN259,
1308,Assignments,Y,SWEN259,
1309,Past Papers,Y,SWEN259,
1310,Additional Resources,Y,SWEN259,
1311,Course Information,Y,SWEN268,
1312,Lecture Slides,Y,SWEN268,
1313,Quizzes,Y,SWEN268,
1314,Midsemester Examination,Y,SWEN268,
1315,Assignments,Y,SWEN268,
1316,Past Papers,Y,SWEN268,
1317,Additional Resources,Y,SWEN268,
1318,Course Information,Y,SWEN273,
1319,Lecture Slides,Y,SWEN273,
1320,Quizzes,Y,SWEN273,
1321,Midsemester Examination,Y,SWEN273,
1322,Assignments,Y,SWEN273,
1323,Past Papers,Y,SWEN273,
1324,Additional Resources,Y,SWEN273,
1325,Course Information,Y,SWEN276,
1326,Lecture Slides,Y,SWEN276,
1327,Quizzes,Y,SWEN276,
1328,Midsemester Examination,Y,SWEN276,
1329,Assignments,Y,SWEN276,
1330,Past Papers,Y,SWEN276,
1331,Additional Resources,Y,SWEN276,
1332,Course Information,Y,SWEN284,
1333,Lecture Slides,Y,SWEN284,
1334,Quizzes,Y,SWEN284,
1335,Midsemester Examination,Y,SWEN284,
1336,Assignments,Y,SWEN284,
1337,Past Papers,Y,SWEN284,
1338,Additional Resources,Y,SWEN284,
1339,Course Information,Y,SWEN296,
1340,Lecture Slides,Y,SWEN296,
1341,Quizzes,Y,SWEN296,
1342,Midsemester Examination,Y,SWEN296,
1343,Assignments,Y,SWEN296,
1344,Past Papers,Y,SWEN296,
1345,Additional Resources,Y,SWEN296,
1346,Course Information,Y,SWEN324,
1347,Lecture Slides,Y,SWEN324,
1348,Quizzes,Y,SWEN324,
1349,Midsemester Examination,Y,SWEN324,
1350,Assignments,Y,SWEN324,
1351,Past Papers,Y,SWEN324,
1352,Additional Resources,Y,SWEN324,
1353,Course Information,Y,SWEN343,
1354,Lecture Slides,Y,SWEN343,
1355,Quizzes,Y,SWEN343,
1356,Midsemester Examination,Y,SWEN343,
1357,Assignments,Y,SWEN343,
1358,Past Papers,Y,SWEN343,
1359,Additional Resources,Y,SWEN343,
1360,Course Information,Y,SWEN384,
1361,Lecture Slides,Y,SWEN384,
1362,Quizzes,Y,SWEN384,
1363,Midsemester Examination,Y,SWEN384,
1364,Assignments,Y,SWEN384,
1365,Past Papers,Y,SWEN384,
1366,Additional Resources,Y,SWEN384,
1367,Course Information,Y,SWEN391,
1368,Lecture Slides,Y,SWEN391,
1369,Quizzes,Y,SWEN391,
1370,Midsemester Examination,Y,SWEN391,
1371,Assignments,Y,SWEN391,
1372,Past Papers,Y,SWEN391,
1373,Additional Resources,Y,SWEN391,
1374,Course Information,Y,SWEN415,
1375,Lecture Slides,Y,SWEN415,
1376,Quizzes,Y,SWEN415,
1377,Midsemester Examination,Y,SWEN415,
1378,Assignments,Y,SWEN415,
1379,Past Papers,Y,SWEN415,
1380,Additional Resources,Y,SWEN415,
1381,Course Information,Y,SWEN418,
1382,Lecture Slides,Y,SWEN418,
1383,Quizzes,Y,SWEN418,
1384,Midsemester Examination,Y,SWEN418,
1385,Assignments,Y,SWEN418,
1386,Past Papers,Y,SWEN418,
1387,Additional Resources,Y,SWEN418,
1388,Course Information,Y,SWEN432,
1389,Lecture Slides,Y,SWEN432,
1390,Quizzes,Y,SWEN432,
1391,Midsemester Examination,Y,SWEN432,
1392,Assignments,Y,SWEN432,
1393,Past Papers,Y,SWEN432,
1394,Additional Resources,Y,SWEN432,
1395,Course Information,Y,SWEN454,
1396,Lecture Slides,Y,SWEN454,
1397,Quizzes,Y,SWEN454,
1398,Midsemester Examination,Y,SWEN454,
1399,Assignments,Y,SWEN454,
1400,Past Papers,Y,SWEN454,
1401,Additional Resources,Y,SWEN454,
1402,Course Information,Y,SWEN493,
1403,Lecture Slides,Y,SWEN493,
1404,Quizzes,Y,SWEN493,
1405,Midsemester Examination,Y,SWEN493,
1406,Assignments,Y,SWEN493,
1407,Past Papers,Y,SWEN493,
1408,Additional Resources,Y,SWEN493,
1409,Course Information,Y,SWEN496,
1410,Lecture Slides,Y,SWEN496,
1411,Quizzes,Y,SWEN496,
1412,Midsemester Examination,Y,SWEN496,
1413,Assignments,Y,SWEN496,
1414,Past Papers,Y,SWEN496,
1415,Additional Resources,Y,SWEN496,
1416,Course Information,Y,SWEN559,
1417,Lecture Slides,Y,SWEN559,
1418,Quizzes,Y,SWEN559,
1419,Midsemester Examination,Y,SWEN559,
1420,Assignments,Y,SWEN559,
1421,Past Papers,Y,SWEN559,
1422,Additional Resources,Y,SWEN559,
1423,Course Information,Y,SWEN566,
1424,Lecture Slides,Y,SWEN566,
1425,Quizzes,Y,SWEN566,
1426,Midsemester Examination,Y,SWEN566,
1427,Assignments,Y,SWEN566,
1428,Past Papers,Y,SWEN566,
1429,Additional Resources,Y,SWEN566,
1430,Course Information,Y,SWEN600,
1431,Lecture Slides,Y,SWEN600,
1432,Quizzes,Y,SWEN600,
1433,Midsemester Examination,Y,SWEN600,
1434,Assignments,Y,SWEN600,
1435,Past Papers,Y,SWEN600,
1436,Additional Resources,Y,SWEN600,
1437,Course Information,Y,SWEN617,
1438,Lecture Slides,Y,SWEN617,
1439,Quizzes,Y,SWEN617,
1440,Midsemester Examination,Y,SWEN617,
1441,Assignments,Y,SWEN617,
1442,Past Papers,Y,SWEN617,
1443,Additional Resources,Y,SWEN617,
1444,Course Information,Y,SWEN639,
1445,Lecture Slides,Y,SWEN639,
1446,Quizzes,Y,SWEN639,
1447,Midsemester Examination,Y,SWEN639,
1448,Assignments,Y,SWEN639,
1449,Past Papers,Y,SWEN639,
1450,Additional Resources,Y,SWEN639,
1451,Course Information,Y,SWEN651,
1452,Lecture Slides,Y,SWEN651,
1453,Quizzes,Y,SWEN651,
1454,Midsemester Examination,Y,SWEN651,
1455,Assignments,Y,SWEN651,
1456,Past Papers,Y,SWEN651,
1457,Additional Resources,Y,SWEN651,
1458,Course Information,Y,SWEN653,
1459,Lecture Slides,Y,SWEN653,
1460,Quizzes,Y,SWEN653,
1461,Midsemester Examination,Y,SWEN653,
1462,Assignments,Y,SWEN653,
1463,Past Papers,Y,SWEN653,
1464,Additional Resources,Y,SWEN653,
1465,Course Information,Y,SWEN667,
1466,Lecture Slides,Y,SWEN667,
1467,Quizzes,Y,SWEN667,
1468,Midsemester Examination,Y,SWEN667,
1469,Assignments,Y,SWEN667,
1470,Past Papers,Y,SWEN667,
1471,Additional Resources,Y,SWEN667,
1472,Course Information,Y,SWEN674,
1473,Lecture Slides,Y,SWEN674,
1474,Quizzes,Y,SWEN674,
1475,Midsemester Examination,Y,SWEN674,
1476,Assignments,Y,SWEN674,
1477,Past Papers,Y,SWEN674,
1478,Additional Resources,Y,SWEN674,
1479,Course Information,Y,SWEN701,
1480,Lecture Slides,Y,SWEN701,
1481,Quizzes,Y,SWEN701,
1482,Midsemester Examination,Y,SWEN701,
1483,Assignments,Y,SWEN701,
1484,Past Papers,Y,SWEN701,
1485,Additional Resources,Y,SWEN701,
1486,Course Information,Y,SWEN714,
1487,Lecture Slides,Y,SWEN714,
1488,Quizzes,Y,SWEN714,
1489,Midsemester Examination,Y,SWEN714,
1490,Assignments,Y,SWEN714,
1491,Past Papers,Y,SWEN714,
1492,Additional Resources,Y,SWEN714,
1493,Course Information,Y,SWEN715,
1494,Lecture Slides,Y,SWEN715,
1495,Quizzes,Y,SWEN715,
1496,Midsemester Examination,Y,SWEN715,
1497,Assignments,Y,SWEN715,
1498,Past Papers,Y,SWEN715,
1499,Additional Resources,Y,SWEN715,
1500,Course Information,Y,SWEN770,
1501,Lecture Slides,Y,SWEN770,
1502,Quizzes,Y,SWEN770,
1503,Midsemester Examination,Y,SWEN770,
1504,Assignments,Y,SWEN770,
1505,Past Papers,Y,SWEN770,
1506,Additional Resources,Y,SWEN770,
1507,Course Information,Y,SWEN815,
1508,Lecture Slides,Y,SWEN815,
1509,Quizzes,Y,SWEN815,
1510,Midsemester Examination,Y,SWEN815,
1511,Assignments,Y,SWEN815,
1512,Past Papers,Y,SWEN815,
1513,Additional Resources,Y,SWEN815,
1514,Course Information,Y,SWEN825,
1515,Lecture Slides,Y,SWEN825,
1516,Quizzes,Y,SWEN825,
1517,Midsemester Examination,Y,SWEN825,
1518,Assignments,Y,SWEN825,
1519,Past Papers,Y,SWEN825,
1520,Additional Resources,Y,SWEN825,
1521,Course Information,Y,SWEN885,
1522,Lecture Slides,Y,SWEN885,
1523,Quizzes,Y,SWEN885,
1524,Midsemester Examination,Y,SWEN885,
1525,Assignments,Y,SWEN885,
1526,Past Papers,Y,SWEN885,
1527,Additional Resources,Y,SWEN885,
1528,Course Information,Y,SWEN935,
1529,Lecture Slides,Y,SWEN935,
1530,Quizzes,Y,SWEN935,
1531,Midsemester Examination,Y,SWEN935,
1532,Assignments,Y,SWEN935,
1533,Past Papers,Y,SWEN935,
1534,Additional Resources,Y,SWEN935,
1535,Course Information,Y,SWEN957,
1536,Lecture Slides,Y,SWEN957,
1537,Quizzes,Y,SWEN957,
1538,Midsemester Examination,Y,SWEN957,
1539,Assignments,Y,SWEN957,
1540,Past Papers,Y,SWEN957,
1541,Additional Resources,Y,SWEN957,
1542,Course Information,Y,SWEN965,
1543,Lecture Slides,Y,SWEN965,
1544,Quizzes,Y,SWEN965,
1545,Midsemester Examination,Y,SWEN965,
1546,Assignments,Y,SWEN965,
1547,Past Papers,Y,SWEN965,
1548,Additional Resources,Y,SWEN965,
1549,Course Information,Y,SWEN978,
1550,Lecture Slides,Y,SWEN978,
1551,Quizzes,Y,SWEN978,
1552,Midsemester Examination,Y,SWEN978,
1553,Assignments,Y,SWEN978,
1554,Past Papers,Y,SWEN978,
1555,Additional Resources,Y,SWEN978,
1556,Course Information,Y,SWEN979,
1557,Lecture Slides,Y,SWEN979,
1558,Quizzes,Y,SWEN979,
1559,Midsemester Examination,Y,SWEN979,
1560,Assignments,Y,SWEN979,
1561,Past Papers,Y,SWEN979,
1562,Additional Resources,Y,SWEN979,
